Route Name,Method,URL,Output Variable Name,Variable Type,Example,Source
Send Phone OTP,POST,{{baseUrl}}/auth/phone/send,phoneNumber,string,[phone],Inferred from Request
Verify Phone OTP,POST,{{baseUrl}}/auth/phone/verify,sessionInfo,string,session-info-from-send-otp-response,Inferred from Request
Verify Phone OTP,POST,{{baseUrl}}/auth/phone/verify,code,string,123456,Inferred from Request
Verify Firebase Token,POST,{{baseUrl}}/auth/verify,idToken,string,{{firebaseToken}},Inferred from Request
Get Current User,GET,{{baseUrl}}/auth/me,N/A,N/A,N/A,No Example
Logout,POST,{{baseUrl}}/auth/logout,N/A,N/A,N/A,No Example
Health Check,GET,{{baseUrl}}/health,success,boolean,True,API Docs
Health Check,GET,{{baseUrl}}/health,message,string,Saarthi Clinical Platform is running,API Docs
Health Check,GET,{{baseUrl}}/health,timestamp,string,2025-11-30T10:00:00.000Z,API Docs
Health Check,GET,{{baseUrl}}/health,environment,string,development,API Docs
Health Check,GET,{{baseUrl}}/health,services.database,boolean,True,API Docs
Health Check,GET,{{baseUrl}}/health,services.storage,boolean,True,API Docs
Health Check,GET,{{baseUrl}}/health,services.cache,boolean,True,API Docs
Health Check,GET,{{baseUrl}}/health,services.gemini,boolean,True,API Docs
Database Diagnostic,GET,{{baseUrl}}/health/db,N/A,N/A,N/A,No Example
Create Patient,POST,{{baseUrl}}/patients,success,boolean,True,API Docs
Create Patient,POST,{{baseUrl}}/patients,data.id,string,pt_abc123,API Docs
Create Patient,POST,{{baseUrl}}/patients,data.name,string,John Doe,API Docs
Create Patient,POST,{{baseUrl}}/patients,data.age,integer,65,API Docs
Create Patient,POST,{{baseUrl}}/patients,data.gender,string,male,API Docs
Create Patient,POST,{{baseUrl}}/patients,data.caregiver_name,string,Jane Doe,API Docs
Create Patient,POST,{{baseUrl}}/patients,data.caregiver_relation,string,daughter,API Docs
Create Patient,POST,{{baseUrl}}/patients,data.caregiver_contact,string,+91-9999999999,API Docs
Create Patient,POST,{{baseUrl}}/patients,data.status,string,active,API Docs
Create Patient,POST,{{baseUrl}}/patients,data.created_at,integer,1638360000,API Docs
Create Patient,POST,{{baseUrl}}/patients,data.updated_at,integer,1638360000,API Docs
List Patients,GET,{{baseUrl}}/patients?limit=20&status=active,N/A,N/A,N/A,No Example
Get Patient by ID,GET,{{baseUrl}}/patients/{{patientId}},success,boolean,True,API Docs
Get Patient by ID,GET,{{baseUrl}}/patients/{{patientId}},data.id,string,pt_abc123,API Docs
Get Patient by ID,GET,{{baseUrl}}/patients/{{patientId}},data.name,string,John Doe,API Docs
Get Patient by ID,GET,{{baseUrl}}/patients/{{patientId}},data.age,integer,65,API Docs
Get Patient by ID,GET,{{baseUrl}}/patients/{{patientId}},data.gender,string,male,API Docs
Get Patient by ID,GET,{{baseUrl}}/patients/{{patientId}},data.caregiver_name,string,Jane Doe,API Docs
Get Patient by ID,GET,{{baseUrl}}/patients/{{patientId}},data.caregiver_relation,string,daughter,API Docs
Get Patient by ID,GET,{{baseUrl}}/patients/{{patientId}},data.caregiver_contact,string,+91-9999999999,API Docs
Get Patient by ID,GET,{{baseUrl}}/patients/{{patientId}},data.status,string,active,API Docs
Get Patient by ID,GET,{{baseUrl}}/patients/{{patientId}},data.created_at,integer,1638360000,API Docs
Get Patient by ID,GET,{{baseUrl}}/patients/{{patientId}},data.updated_at,integer,1638360000,API Docs
Update Patient,PATCH,{{baseUrl}}/patients/{{patientId}},age,integer,69,Inferred from Request
Update Patient,PATCH,{{baseUrl}}/patients/{{patientId}},caregiver.contact,string,+91-8888888888,Inferred from Request
Delete Patient (Archive),DELETE,{{baseUrl}}/patients/{{patientId}},success,boolean,True,API Docs
Delete Patient (Archive),DELETE,{{baseUrl}}/patients/{{patientId}},message,string,Patient deleted successfully,API Docs
Upload Documents,POST,{{baseUrl}}/patients/{{patientId}}/documents,N/A,N/A,N/A,No Example
List Documents,GET,{{baseUrl}}/patients/{{patientId}}/documents,N/A,N/A,N/A,No Example
Get Document,GET,{{baseUrl}}/patients/{{patientId}}/documents/{{documentId}},success,boolean,True,API Docs
Get Document,GET,{{baseUrl}}/patients/{{patientId}}/documents/{{documentId}},data.id,string,doc_123,API Docs
Get Document,GET,{{baseUrl}}/patients/{{patientId}}/documents/{{documentId}},data.filename,string,pathology_report.pdf,API Docs
Get Document,GET,{{baseUrl}}/patients/{{patientId}}/documents/{{documentId}},data.document_type,string,pathology,API Docs
Get Document,GET,{{baseUrl}}/patients/{{patientId}}/documents/{{documentId}},data.processing_status,string,completed,API Docs
Get Document,GET,{{baseUrl}}/patients/{{patientId}}/documents/{{documentId}},data.medical_highlight,string,Biopsy confirms invasive ductal carcinoma...,API Docs
Get Document,GET,{{baseUrl}}/patients/{{patientId}}/documents/{{documentId}},data.created_at,integer,1638360000,API Docs
Download Document,GET,{{baseUrl}}/patients/{{patientId}}/documents/{{documentId}}/download,success,boolean,True,API Docs
Download Document,GET,{{baseUrl}}/patients/{{patientId}}/documents/{{documentId}}/download,message,string,Document deleted successfully,API Docs
Delete Document,DELETE,{{baseUrl}}/patients/{{patientId}}/documents/{{documentId}},N/A,N/A,N/A,No Example
Semantic Search,POST,{{baseUrl}}/patients/{{patientId}}/documents/search,query,string,What are the tumor markers?,Inferred from Request
Semantic Search,POST,{{baseUrl}}/patients/{{patientId}}/documents/search,top_k,integer,5,Inferred from Request
Reorder Case-Pack Documents,POST,{{baseUrl}}/patients/{{patientId}}/documents/reorder,document_orders[].document_id,string,doc_123,Inferred from Request
Reorder Case-Pack Documents,POST,{{baseUrl}}/patients/{{patientId}}/documents/reorder,document_orders[].order,integer,1,Inferred from Request
Bulk Reprocess Documents,POST,{{baseUrl}}/patients/{{patientId}}/documents/reprocess,process_mode,string,full,Inferred from Request
Bulk Reprocess Documents,POST,{{baseUrl}}/patients/{{patientId}}/documents/reprocess,provider,string,gemini,Inferred from Request
Reprocess Document,POST,{{baseUrl}}/patients/{{patientId}}/documents/{{documentId}}/reprocess,process_mode,string,full,Inferred from Request
Reprocess Document,POST,{{baseUrl}}/patients/{{patientId}}/documents/{{documentId}}/reprocess,provider,string,gemini,Inferred from Request
Process Document (Gemini),POST,{{baseUrl}}/patients/{{patientId}}/processing/documents/{{documentId}}/process?provider=gemini,mode,string,incremental,Inferred from Request
Process Document (OpenAI),POST,{{baseUrl}}/patients/{{patientId}}/processing/documents/{{documentId}}/process?provider=openai,mode,string,incremental,Inferred from Request
Get Processing Status,GET,{{baseUrl}}/patients/{{patientId}}/processing/status,success,boolean,True,API Docs
Get Processing Status,GET,{{baseUrl}}/patients/{{patientId}}/processing/status,data.pending,integer,2,API Docs
Get Processing Status,GET,{{baseUrl}}/patients/{{patientId}}/processing/status,data.processing,integer,1,API Docs
Get Processing Status,GET,{{baseUrl}}/patients/{{patientId}}/processing/status,data.completed,integer,5,API Docs
Get Processing Status,GET,{{baseUrl}}/patients/{{patientId}}/processing/status,data.failed,integer,0,API Docs
Get Processing Log,GET,{{baseUrl}}/patients/{{patientId}}/processing/log?limit=10,N/A,N/A,N/A,No Example
Get Diagnosis,GET,{{baseUrl}}/patients/{{patientId}}/diagnosis,N/A,N/A,N/A,No Example
Create/Update Diagnosis,PUT,{{baseUrl}}/patients/{{patientId}}/diagnosis,primary_cancer_type,string,Breast Cancer,Inferred from Request
Create/Update Diagnosis,PUT,{{baseUrl}}/patients/{{patientId}}/diagnosis,primary_cancer_subtype,string,Invasive Ductal Carcinoma,Inferred from Request
Create/Update Diagnosis,PUT,{{baseUrl}}/patients/{{patientId}}/diagnosis,diagnosis_date,string,2024-01-15,Inferred from Request
Create/Update Diagnosis,PUT,{{baseUrl}}/patients/{{patientId}}/diagnosis,tumor_location,string,"Upper outer quadrant, left breast",Inferred from Request
Create/Update Diagnosis,PUT,{{baseUrl}}/patients/{{patientId}}/diagnosis,tumor_laterality,string,left,Inferred from Request
Create/Update Diagnosis,PUT,{{baseUrl}}/patients/{{patientId}}/diagnosis,tumor_size_cm,float,2.5,Inferred from Request
Create/Update Diagnosis,PUT,{{baseUrl}}/patients/{{patientId}}/diagnosis,tumor_grade,string,G2,Inferred from Request
Create/Update Diagnosis,PUT,{{baseUrl}}/patients/{{patientId}}/diagnosis,histology,string,Ductal carcinoma,Inferred from Request
Create/Update Diagnosis,PUT,{{baseUrl}}/patients/{{patientId}}/diagnosis,biomarkers.ER,string,positive,Inferred from Request
Create/Update Diagnosis,PUT,{{baseUrl}}/patients/{{patientId}}/diagnosis,biomarkers.PR,string,positive,Inferred from Request
Create/Update Diagnosis,PUT,{{baseUrl}}/patients/{{patientId}}/diagnosis,biomarkers.HER2,string,negative,Inferred from Request
Get Staging,GET,{{baseUrl}}/patients/{{patientId}}/staging,N/A,N/A,N/A,No Example
Create/Update Staging,PUT,{{baseUrl}}/patients/{{patientId}}/staging,clinical_t,string,cT2,Inferred from Request
Create/Update Staging,PUT,{{baseUrl}}/patients/{{patientId}}/staging,clinical_n,string,cN1,Inferred from Request
Create/Update Staging,PUT,{{baseUrl}}/patients/{{patientId}}/staging,clinical_m,string,cM0,Inferred from Request
Create/Update Staging,PUT,{{baseUrl}}/patients/{{patientId}}/staging,pathological_t,string,pT2,Inferred from Request
Create/Update Staging,PUT,{{baseUrl}}/patients/{{patientId}}/staging,pathological_n,string,pN1,Inferred from Request
Create/Update Staging,PUT,{{baseUrl}}/patients/{{patientId}}/staging,pathological_m,string,pM0,Inferred from Request
Create/Update Staging,PUT,{{baseUrl}}/patients/{{patientId}}/staging,clinical_stage,string,IIB,Inferred from Request
Create/Update Staging,PUT,{{baseUrl}}/patients/{{patientId}}/staging,pathological_stage,string,IIB,Inferred from Request
Create/Update Staging,PUT,{{baseUrl}}/patients/{{patientId}}/staging,staging_system,string,AJCC 8th,Inferred from Request
Create/Update Staging,PUT,{{baseUrl}}/patients/{{patientId}}/staging,staging_date,string,2024-01-20,Inferred from Request
Get Treatment,GET,{{baseUrl}}/patients/{{patientId}}/treatment,N/A,N/A,N/A,No Example
Create/Update Treatment,PUT,{{baseUrl}}/patients/{{patientId}}/treatment,regimen_name,string,AC-T,Inferred from Request
Create/Update Treatment,PUT,{{baseUrl}}/patients/{{patientId}}/treatment,treatment_intent,string,adjuvant,Inferred from Request
Create/Update Treatment,PUT,{{baseUrl}}/patients/{{patientId}}/treatment,treatment_line,string,first-line,Inferred from Request
Create/Update Treatment,PUT,{{baseUrl}}/patients/{{patientId}}/treatment,protocol,string,AC-T Protocol,Inferred from Request
Create/Update Treatment,PUT,{{baseUrl}}/patients/{{patientId}}/treatment,drugs[],string,Doxorubicin,Inferred from Request
Create/Update Treatment,PUT,{{baseUrl}}/patients/{{patientId}}/treatment,start_date,string,2024-02-01,Inferred from Request
Create/Update Treatment,PUT,{{baseUrl}}/patients/{{patientId}}/treatment,total_planned_cycles,integer,8,Inferred from Request
Create/Update Treatment,PUT,{{baseUrl}}/patients/{{patientId}}/treatment,treatment_status,string,active,Inferred from Request
Get All Treatment Cycles,GET,{{baseUrl}}/patients/{{patientId}}/treatment/cycles,N/A,N/A,N/A,No Example
Get Specific Cycle,GET,{{baseUrl}}/patients/{{patientId}}/treatment/cycles/1,N/A,N/A,N/A,No Example
Add Treatment Cycle,POST,{{baseUrl}}/patients/{{patientId}}/treatment/cycles,cycle_number,integer,1,Inferred from Request
Add Treatment Cycle,POST,{{baseUrl}}/patients/{{patientId}}/treatment/cycles,planned_date,string,2024-02-01,Inferred from Request
Add Treatment Cycle,POST,{{baseUrl}}/patients/{{patientId}}/treatment/cycles,actual_date,string,2024-02-01,Inferred from Request
Add Treatment Cycle,POST,{{baseUrl}}/patients/{{patientId}}/treatment/cycles,drugs_administered[].drug,string,Doxorubicin,Inferred from Request
Add Treatment Cycle,POST,{{baseUrl}}/patients/{{patientId}}/treatment/cycles,drugs_administered[].dose,integer,60,Inferred from Request
Add Treatment Cycle,POST,{{baseUrl}}/patients/{{patientId}}/treatment/cycles,drugs_administered[].unit,string,mg/m2,Inferred from Request
Add Treatment Cycle,POST,{{baseUrl}}/patients/{{patientId}}/treatment/cycles,drugs_administered[].route,string,IV,Inferred from Request
Add Treatment Cycle,POST,{{baseUrl}}/patients/{{patientId}}/treatment/cycles,cycle_status,string,completed,Inferred from Request
Add Treatment Cycle,POST,{{baseUrl}}/patients/{{patientId}}/treatment/cycles,dose_percentage,float,100.0,Inferred from Request
Update Treatment Cycle,PUT,{{baseUrl}}/patients/{{patientId}}/treatment/cycles/1,adverse_events[].event,string,Nausea,Inferred from Request
Update Treatment Cycle,PUT,{{baseUrl}}/patients/{{patientId}}/treatment/cycles/1,adverse_events[].grade,integer,2,Inferred from Request
Update Treatment Cycle,PUT,{{baseUrl}}/patients/{{patientId}}/treatment/cycles/1,ctcae_grade,integer,2,Inferred from Request
Search Documents (RAG),POST,{{baseUrl}}/patients/{{patientId}}/documents/search,query,string,breast cancer diagnosis,Inferred from Request
Search Documents (RAG),POST,{{baseUrl}}/patients/{{patientId}}/documents/search,top_k,integer,5,Inferred from Request
Reorder Documents,POST,{{baseUrl}}/patients/{{patientId}}/documents/reorder,document_orders[].document_id,string,doc_123,Inferred from Request
Reorder Documents,POST,{{baseUrl}}/patients/{{patientId}}/documents/reorder,document_orders[].order,integer,1,Inferred from Request
Get Patient Summary,GET,{{baseUrl}}/patients/{{patientId}}/summary,success,boolean,True,API Docs
Get Patient Summary,GET,{{baseUrl}}/patients/{{patientId}}/summary,patient.id,string,pt_abc123,API Docs
Get Patient Summary,GET,{{baseUrl}}/patients/{{patientId}}/summary,patient.name,string,John Doe,API Docs
Get Patient Summary,GET,{{baseUrl}}/patients/{{patientId}}/summary,patient.age,integer,65,API Docs
Get Patient Summary,GET,{{baseUrl}}/patients/{{patientId}}/summary,sections.diagnosis_staging.summary,string,Stage IIA Adenocarcinoma,API Docs
Get Patient Summary,GET,{{baseUrl}}/patients/{{patientId}}/summary,sections.diagnosis_staging.last_updated,integer,1638360000,API Docs
Get Patient Summary,GET,{{baseUrl}}/patients/{{patientId}}/summary,sections.imaging_findings.summary,string,3.2cm mass in right upper lobe,API Docs
Get Patient Summary,GET,{{baseUrl}}/patients/{{patientId}}/summary,sections.imaging_findings.last_updated,integer,1638360000,API Docs
Get Patient Summary,GET,{{baseUrl}}/patients/{{patientId}}/summary,sections.lab_results.summary,string,"Mild anemia, otherwise WNL",API Docs
Get Patient Summary,GET,{{baseUrl}}/patients/{{patientId}}/summary,sections.lab_results.last_updated,integer,1638360000,API Docs
Get Diagnosis & Staging,GET,{{baseUrl}}/patients/{{patientId}}/detailed/diagnosis_staging,N/A,N/A,N/A,No Example
Get Imaging Findings,GET,{{baseUrl}}/patients/{{patientId}}/detailed/imaging_findings,N/A,N/A,N/A,No Example
Get Lab Results,GET,{{baseUrl}}/patients/{{patientId}}/detailed/lab_results,N/A,N/A,N/A,No Example
Get Timeline,GET,{{baseUrl}}/patients/{{patientId}}/timeline,success,boolean,True,API Docs
Get Timeline,GET,{{baseUrl}}/patients/{{patientId}}/timeline,patient.id,string,pt_abc123,API Docs
Get Timeline,GET,{{baseUrl}}/patients/{{patientId}}/timeline,patient.name,string,John Doe,API Docs
Get Timeline,GET,{{baseUrl}}/patients/{{patientId}}/timeline,timeline[].date,string,2025-01-15,API Docs
Get Timeline,GET,{{baseUrl}}/patients/{{patientId}}/timeline,timeline[].events[].id,string,evt_123,API Docs
Get Timeline,GET,{{baseUrl}}/patients/{{patientId}}/timeline,timeline[].events[].event_type,string,diagnosis,API Docs
Get Timeline,GET,{{baseUrl}}/patients/{{patientId}}/timeline,timeline[].events[].title,string,Biopsy Confirmation,API Docs
Get Timeline,GET,{{baseUrl}}/patients/{{patientId}}/timeline,timeline[].events[].description,string,Invasive ductal carcinoma confirmed,API Docs
Get Timeline,GET,{{baseUrl}}/patients/{{patientId}}/timeline,timeline[].events[].source_document_id,string,doc_123,API Docs
Get Timeline Tracks,GET,{{baseUrl}}/patients/{{patientId}}/timeline/tracks,success,boolean,True,API Docs
Get Timeline Tracks,GET,{{baseUrl}}/patients/{{patientId}}/timeline/tracks,tracks.diagnosis[],string,evt_123,API Docs
Get Timeline Tracks,GET,{{baseUrl}}/patients/{{patientId}}/timeline/tracks,tracks.treatment[],string,evt_789,API Docs
Get Timeline Tracks,GET,{{baseUrl}}/patients/{{patientId}}/timeline/tracks,tracks.imaging[],string,evt_234,API Docs
List Medications,GET,{{localUrl}}/patients/{{patientId}}/medications,N/A,N/A,N/A,No Example
Create Medication,POST,{{localUrl}}/patients/{{patientId}}/medications,medication_name,string,Cisplatin,Inferred from Request
Create Medication,POST,{{localUrl}}/patients/{{patientId}}/medications,dose,integer,50,Inferred from Request
Create Medication,POST,{{localUrl}}/patients/{{patientId}}/medications,dose_unit,string,mg,Inferred from Request
Create Medication,POST,{{localUrl}}/patients/{{patientId}}/medications,frequency,string,q3w,Inferred from Request
Create Medication,POST,{{localUrl}}/patients/{{patientId}}/medications,route,string,IV,Inferred from Request
Create Medication,POST,{{localUrl}}/patients/{{patientId}}/medications,medication_status,string,active,Inferred from Request
Update Medication,PUT,{{localUrl}}/patients/{{patientId}}/medications/{{medicationId}},medication_status,string,discontinued,Inferred from Request
Update Medication,PUT,{{localUrl}}/patients/{{patientId}}/medications/{{medicationId}},discontinuation_reason,string,Completed regimen,Inferred from Request
Delete Medication,DELETE,{{localUrl}}/patients/{{patientId}}/medications/{{medicationId}},N/A,N/A,N/A,No Example
List Alerts,GET,{{localUrl}}/patients/{{patientId}}/alerts,N/A,N/A,N/A,No Example
Create Alert,POST,{{localUrl}}/patients/{{patientId}}/alerts,alert_type,string,clinical,Inferred from Request
Create Alert,POST,{{localUrl}}/patients/{{patientId}}/alerts,severity,string,high,Inferred from Request
Create Alert,POST,{{localUrl}}/patients/{{patientId}}/alerts,title,string,Neutropenia risk,Inferred from Request
Create Alert,POST,{{localUrl}}/patients/{{patientId}}/alerts,description,string,ANC trending down,Inferred from Request
Update Alert,PUT,{{localUrl}}/patients/{{patientId}}/alerts/{{alertId}},alert_status,string,acknowledged,Inferred from Request
Update Alert,PUT,{{localUrl}}/patients/{{patientId}}/alerts/{{alertId}},acknowledged_by,string,usr_admin,Inferred from Request
Delete Alert,DELETE,{{localUrl}}/patients/{{patientId}}/alerts/{{alertId}},N/A,N/A,N/A,No Example
List Lab Results,GET,{{localUrl}}/patients/{{patientId}}/labs,N/A,N/A,N/A,No Example
Create Lab Result,POST,{{localUrl}}/patients/{{patientId}}/labs,test_name,string,Hemoglobin,Inferred from Request
Create Lab Result,POST,{{localUrl}}/patients/{{patientId}}/labs,result_value,float,10.5,Inferred from Request
Create Lab Result,POST,{{localUrl}}/patients/{{patientId}}/labs,result_unit,string,g/dL,Inferred from Request
Create Lab Result,POST,{{localUrl}}/patients/{{patientId}}/labs,test_date,string,2025-01-01,Inferred from Request
Update Lab Result,PUT,{{localUrl}}/patients/{{patientId}}/labs/{{labId}},result_value,float,11.2,Inferred from Request
Update Lab Result,PUT,{{localUrl}}/patients/{{patientId}}/labs/{{labId}},is_abnormal,boolean,False,Inferred from Request
Delete Lab Result,DELETE,{{localUrl}}/patients/{{patientId}}/labs/{{labId}},N/A,N/A,N/A,No Example
List Medical History,GET,{{localUrl}}/patients/{{patientId}}/history/medical,N/A,N/A,N/A,No Example
Add Medical History,POST,{{localUrl}}/patients/{{patientId}}/history/medical,condition,string,Hypertension,Inferred from Request
Add Medical History,POST,{{localUrl}}/patients/{{patientId}}/history/medical,diagnosis_date,string,2010-01-01,Inferred from Request
List Surgical History,GET,{{localUrl}}/patients/{{patientId}}/history/surgical,N/A,N/A,N/A,No Example
Add Surgical History,POST,{{localUrl}}/patients/{{patientId}}/history/surgical,procedure_name,string,Appendectomy,Inferred from Request
Add Surgical History,POST,{{localUrl}}/patients/{{patientId}}/history/surgical,surgery_date,string,2015-05-05,Inferred from Request
List Family History,GET,{{localUrl}}/patients/{{patientId}}/history/family,N/A,N/A,N/A,No Example
Add Family History,POST,{{localUrl}}/patients/{{patientId}}/history/family,relationship,string,mother,Inferred from Request
Add Family History,POST,{{localUrl}}/patients/{{patientId}}/history/family,condition,string,Breast cancer,Inferred from Request
List Social History,GET,{{localUrl}}/patients/{{patientId}}/history/social,N/A,N/A,N/A,No Example
Add Social History,POST,{{localUrl}}/patients/{{patientId}}/history/social,tobacco_use,string,never,Inferred from Request
Add Social History,POST,{{localUrl}}/patients/{{patientId}}/history/social,alcohol_use,string,occasional,Inferred from Request
List Decisions,GET,{{localUrl}}/patients/{{patientId}}/decisions,N/A,N/A,N/A,No Example
Create Decision,POST,{{localUrl}}/patients/{{patientId}}/decisions,decision_type,string,treatment_plan,Inferred from Request
Create Decision,POST,{{localUrl}}/patients/{{patientId}}/decisions,clinical_question,string,Next line therapy?,Inferred from Request
Create Decision,POST,{{localUrl}}/patients/{{patientId}}/decisions,decision_made,string,Start AC-T,Inferred from Request
Update Decision,PUT,{{localUrl}}/patients/{{patientId}}/decisions/{{decisionId}},implementation_status,string,in_progress,Inferred from Request
Delete Decision,DELETE,{{localUrl}}/patients/{{patientId}}/decisions/{{decisionId}},N/A,N/A,N/A,No Example
